# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-27 13:53 SGT. Total: 203. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 438ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 438ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 623ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. 呆呆兽 — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1402ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
5. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1593ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 117ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 174ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 197ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 283ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 305ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 313ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 371ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 426ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
14. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 571ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 748ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1800ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 364ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 536ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 586ms, uptime 96.7% over 29 samples, models: -
20. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 966ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
21. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1208ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
22. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1648ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
23. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 113ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 153ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 221ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 251ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 253ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 257ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 264ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 272ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 298ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 304ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 314ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 338ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 339ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
36. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 387ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 422ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 443ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 475ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 545ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 575ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 579ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 626ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 635ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 699ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 750ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 865ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 937ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 1053ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 1120ms, uptime 96.7% over 29 samples, models: claude, gpt, openai

## Citation

