# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-07-06 14:27 SGT. Total: 203. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 217ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 314ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 565ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1157ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
5. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1566ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 120ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 153ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 234ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 284ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 377ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 429ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 486ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
13. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 515ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 630ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 1234ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1445ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1490ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
18. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 505ms, uptime 96.7% over 29 samples, models: gpt, qwen
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 596ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 681ms, uptime 96.7% over 29 samples, models: -
21. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 866ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
22. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 952ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
23. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1057ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
24. API Market (api.302ai.cn) — https://api.302ai.cn — score 9.7, API verified, region global, engine unknown, latency 2377ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
25. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 124ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 133ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 158ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 194ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 216ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 250ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 252ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 281ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 285ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 297ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 303ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 310ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 326ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 331ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 334ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 347ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
41. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 348ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 363ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 375ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 392ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 393ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
46. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 404ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 805ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 886ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
49. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 896ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 899ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
