# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-07-02 13:58 SGT. Total: 198. API-confirmed: 97.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 206ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 364ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 455ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1162ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
5. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1305ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 189ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 211ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 262ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
9. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 289ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 320ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 343ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 364ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 470ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 558ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 1231ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1839ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 2698ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
18. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 384ms, uptime 96.7% over 29 samples, models: gpt, qwen
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 564ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 621ms, uptime 96.7% over 29 samples, models: -
21. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 829ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
22. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 895ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
23. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1023ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 206ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 226ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 239ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 250ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 270ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 272ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 276ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 287ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 296ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 303ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 323ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 341ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 355ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 357ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 404ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 418ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 436ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
41. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 437ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 470ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 499ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 515ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 525ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 554ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 720ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 801ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
49. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 814ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 905ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
