# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-26 14:10 SGT. Total: 202. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 208ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 371ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 496ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. 呆呆兽 — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1014ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
5. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1228ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
6. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 217ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 226ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 251ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 287ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 317ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 394ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 400ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 444ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 495ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 897ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1540ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 320ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 415ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 503ms, uptime 96.7% over 29 samples, models: -
20. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 851ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
21. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 980ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
22. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1204ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
23. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 154ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 174ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 188ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 195ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 234ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 251ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 254ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 258ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 269ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 271ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 357ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 399ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 428ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 447ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
37. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 461ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 483ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 506ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 510ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 520ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 581ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 643ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 727ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 787ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 794ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 848ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 970ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 1074ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
50. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 1098ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
