# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-30 14:10 SGT. Total: 204. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 219ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 342ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
3. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 395ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 475ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
5. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1337ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 139ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 147ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 225ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 225ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 284ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 287ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 305ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 313ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 522ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 844ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1812ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 318ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
18. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 406ms, uptime 96.7% over 29 samples, models: gpt, qwen
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 576ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 601ms, uptime 96.7% over 29 samples, models: -
21. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 932ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
22. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1235ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
23. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 126ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 175ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 188ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 192ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 244ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 250ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 258ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 289ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 292ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 293ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 304ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 310ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 314ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 317ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 327ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 344ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
39. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 353ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 372ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 470ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 474ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 525ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 529ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 724ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 730ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 803ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
48. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 892ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 895ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 901ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
