# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-20 14:20 SGT. Total: 206. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 176ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 360ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 683ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 143ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 175ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 186ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 228ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 388ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 979ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 1067ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2043ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
12. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 366ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
13. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 372ms, uptime 96.7% over 29 samples, models: gpt, qwen
14. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 542ms, uptime 96.7% over 29 samples, models: -
15. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 912ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
16. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 1109ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
17. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1642ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
18. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 130ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
19. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 133ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
20. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 204ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 213ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 236ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 240ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 262ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 279ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
26. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 286ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 295ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 310ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 324ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 330ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 343ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 360ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 372ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 413ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 425ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 556ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 594ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 651ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 656ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
