# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-18 14:51 SGT. Total: 202. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 228ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 318ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 849ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 93ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 137ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 164ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 267ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 336ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 436ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 447ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 449ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 608ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 722ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1811ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
15. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 377ms, uptime 96.7% over 29 samples, models: gpt, qwen
16. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 564ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
17. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 933ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 958ms, uptime 96.7% over 29 samples, models: -
19. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1006ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
20. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1495ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
21. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 125ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 130ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 199ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 228ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 241ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 242ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 244ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 247ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 267ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 286ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 308ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 308ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 321ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 375ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 392ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 393ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 404ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 427ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 447ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
40. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 467ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 625ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 744ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 777ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 899ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 945ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 964ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
