# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-07-03 13:52 SGT. Total: 198. API-confirmed: 97.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 209ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 366ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 671ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1244ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
5. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1362ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 112ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 171ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 254ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 319ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 330ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 350ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 369ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 441ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 794ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 1036ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1427ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1919ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
18. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 389ms, uptime 96.7% over 29 samples, models: gpt, qwen
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 541ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 687ms, uptime 96.7% over 29 samples, models: -
21. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 769ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
22. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 965ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
23. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1003ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 116ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 126ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 127ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
27. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 172ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 182ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 187ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 249ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 251ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 253ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 288ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 289ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 302ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 309ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 313ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 338ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 350ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 358ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 359ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 375ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 381ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 415ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 433ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 436ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 485ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 501ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
49. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 838ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 909ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
