# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-07-05 14:03 SGT. Total: 202. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 103ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 292ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 460ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 839ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
5. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 961ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 98ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 115ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 165ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 180ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 202ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 220ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 239ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 355ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 465ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 486ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1011ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 2011ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
18. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 118ms, uptime 96.7% over 29 samples, models: gpt, qwen
19. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 248ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
20. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 313ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
21. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 645ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
22. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 699ms, uptime 96.7% over 29 samples, models: -
23. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 880ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
24. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 56ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 62ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 68ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 70ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 86ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 99ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
30. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 109ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 131ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 134ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 135ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 139ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 158ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 168ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 225ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 239ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 243ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 273ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 357ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
42. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 424ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 427ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 502ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 511ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
46. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 579ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 586ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 704ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 737ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 846ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
