# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-28 14:17 SGT. Total: 203. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 91ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 322ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 360ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 888ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
5. 呆呆兽 — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1115ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 86ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 139ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 254ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 274ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 313ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
11. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 386ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 409ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 430ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 537ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 571ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1300ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 98ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 521ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 537ms, uptime 96.7% over 29 samples, models: -
20. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 783ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
21. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 992ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
22. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1049ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
23. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 61ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 75ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 89ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 91ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
27. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 95ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 98ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 120ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 153ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 176ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 198ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 218ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 222ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 229ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 244ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 256ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 269ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 287ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
40. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 326ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 382ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 424ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 447ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 460ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 500ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 554ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 639ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 645ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 708ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 715ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

