# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-29 14:45 SGT. Total: 205. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 160ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 306ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
3. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 490ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 926ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
5. 呆呆兽 — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1142ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
6. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 161ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 199ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 200ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 217ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 225ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 226ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 340ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 368ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 438ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 689ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2533ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 180ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 386ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 442ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 485ms, uptime 96.7% over 29 samples, models: -
21. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 825ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
22. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1011ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
23. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 99ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 101ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 122ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 142ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 151ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 158ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 162ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
30. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 183ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 201ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 231ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 249ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 276ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 280ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 293ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
37. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 312ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 343ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 403ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 430ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 434ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 486ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 487ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 520ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 530ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 586ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 685ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 725ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 794ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 809ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

