# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-07-01 14:25 SGT. Total: 202. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 168ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 271ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 618ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1325ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
5. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1539ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 259ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 265ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 297ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 349ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 360ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 370ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 448ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 681ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 681ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 808ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1592ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
17. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1722ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 313ms, uptime 96.7% over 29 samples, models: gpt, qwen
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 454ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 594ms, uptime 96.7% over 29 samples, models: -
21. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 815ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
22. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 917ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
23. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 978ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 129ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 196ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 212ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 218ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 223ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 228ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 231ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 257ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 257ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
33. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 260ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 288ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 300ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 366ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 384ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 385ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 396ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 399ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 419ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 453ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 453ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
44. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 465ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 702ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 777ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 790ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 832ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 837ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 868ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
