# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-23 14:06 SGT. Total: 203. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 219ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 420ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 518ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1115ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
5. 呆呆兽 — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1209ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
6. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 158ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
7. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 214ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 224ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 236ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
10. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 249ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
11. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 571ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 641ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 706ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 792ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 978ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 296ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 709ms, uptime 96.7% over 29 samples, models: -
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 804ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 953ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
20. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1035ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
21. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1658ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
22. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 129ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 178ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 210ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 309ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 311ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 315ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 318ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 343ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 345ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 348ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 358ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 362ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
34. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 372ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 447ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 470ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 493ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 502ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 504ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 567ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 596ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 760ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 786ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 792ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 906ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 941ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 968ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1107ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
