# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-24 14:06 SGT. Total: 201. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 174ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 324ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
3. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 337ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 780ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
5. 呆呆兽 — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1022ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 129ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 173ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 198ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 226ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 324ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 345ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
12. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 368ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 407ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
14. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 557ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1241ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1828ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 159ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 380ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 421ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 465ms, uptime 96.7% over 29 samples, models: -
21. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 637ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
22. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1273ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
23. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 90ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 106ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 120ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 140ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 149ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 154ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 156ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 193ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 196ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 226ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 255ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 301ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 309ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 320ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 325ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 434ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 469ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 489ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
41. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 505ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 506ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api.aigcbest.top — https://api.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 519ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 549ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 617ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 630ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 645ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 689ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
49. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 735ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 754ms, uptime 96.7% over 29 samples, models: claude, gpt, openai

## Citation

