# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-07-04 13:44 SGT. Total: 203. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 329ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 452ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 905ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. 呆呆兽中转站｜Claude、GPT、Codex、GLM 官方折扣 API — https://www.ddshub.cc — score 9.9, API verified, region cn, engine unknown, latency 1086ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai
5. APIMart (apimart.ai) — https://apimart.ai — score 9.9, API verified, region global, engine dify, latency 1244ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 144ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 153ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 208ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 214ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 256ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 264ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 318ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 337ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 707ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 828ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 1502ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
17. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1614ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 239ms, uptime 96.7% over 29 samples, models: gpt, qwen
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 544ms, uptime 96.7% over 29 samples, models: -
20. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 711ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
21. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 812ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
22. API Market (api.302ai.com) — https://api.302ai.com — score 9.7, API verified, region global, engine unknown, latency 845ms, uptime 96.7% over 29 samples, models: gpt, gemini, anthropic, openai
23. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 901ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
24. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 168ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 178ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 190ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 195ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. api-holdai-top — https://api.holdai.top — score 9.6, API verified, region cn, engine unknown, latency 215ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 225ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 230ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 237ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 252ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 275ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 284ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 297ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 325ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
37. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 334ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 343ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 373ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 381ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
41. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 401ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 416ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
43. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 427ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 483ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
45. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 624ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
46. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 627ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 705ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 814ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 822ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 913ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
